attendance,study_hours,internal_marks,previous_percentage,assignments_completed,class_test_score,final_score
89.0,15.7,38.4,79.3,5,21.1,49.2
83.9,19.6,35.5,63.4,5,16.8,46.8
90.2,6.4,30.4,60.2,2,23.6,38.6
97.2,14.3,26.1,70.0,2,16.4,42.9
83.1,9.4,34.2,68.0,2,16.6,39.7
83.1,10.1,32.4,64.6,5,4.1,32.4
97.6,9.6,35.4,78.4,3,19.6,46.6
91.1,8.5,33.8,81.5,4,12.7,38.6
81.2,12.2,36.3,71.1,4,15.8,41.4
89.3,8.7,26.8,87.7,1,13.9,35.7
81.3,13.1,37.9,56.3,4,16.5,42.6
81.3,11.8,31.2,67.7,4,19.8,43.0
86.9,11.0,40.0,61.4,2,18.0,40.7
69.7,8.4,25.9,47.6,2,20.8,35.5
71.2,9.7,40.0,69.0,5,23.1,44.1
80.5,15.0,31.2,68.5,1,16.5,39.2
76.9,14.0,26.1,88.2,0,16.1,35.8
87.5,8.1,27.1,77.6,1,21.8,39.9
77.7,12.4,28.1,57.7,1,22.1,36.9
73.7,15.0,32.5,92.2,3,21.0,45.5
96.7,5.3,33.1,84.7,5,14.2,37.7
83.2,14.2,26.6,77.0,3,19.7,45.2
85.5,9.3,29.9,67.3,1,18.4,36.4
73.6,14.3,40.0,58.5,1,22.2,43.2
80.6,8.9,40.0,65.5,1,15.7,38.1
85.9,4.8,32.6,83.1,4,11.3,34.0
75.8,5.5,30.2,92.6,3,20.8,43.6
88.0,12.2,30.7,88.5,1,7.8,33.5
80.2,13.0,33.7,64.1,2,15.1,38.6
82.7,8.4,23.9,56.6,5,13.9,35.0
80.2,14.6,28.5,71.7,5,13.9,42.2
99.8,5.4,20.0,48.8,2,15.0,30.5
84.9,11.7,32.4,73.9,5,22.9,41.7
76.5,7.2,33.9,68.2,4,21.3,40.8
91.6,9.4,27.1,64.4,4,17.0,41.6
75.2,12.2,39.4,50.9,0,22.5,43.3
86.7,8.6,22.6,76.2,0,13.8,34.3
69.3,10.5,21.2,63.6,0,13.2,29.2
74.4,16.0,31.3,56.0,5,21.5,42.1
86.6,9.7,36.3,35.5,4,20.3,40.4
90.9,15.3,40.0,69.7,4,16.2,42.4
86.4,7.5,27.2,91.3,4,13.5,39.2
84.1,14.1,36.5,89.9,2,23.8,47.2
82.6,17.8,29.8,64.5,4,11.1,39.7
73.2,2.1,29.0,62.8,2,15.6,27.5
79.2,8.8,35.3,75.6,0,18.9,39.1
81.3,14.3,33.9,58.0,0,25.0,42.4
93.5,11.2,20.5,73.6,5,19.5,35.7
87.7,13.5,38.9,79.2,0,19.9,46.4
70.9,9.6,38.3,84.7,5,15.7,45.4
87.6,12.3,26.2,68.8,1,20.3,43.2
81.9,11.4,32.4,67.6,1,18.4,41.7
79.6,16.7,33.0,59.5,3,11.6,38.2
89.9,13.0,31.6,60.1,5,21.2,46.2
93.2,13.4,26.7,67.3,3,21.9,46.4
92.5,10.4,26.0,74.4,3,21.2,42.3
78.3,10.0,29.8,81.0,1,18.1,36.9
82.5,10.3,37.0,60.4,5,14.2,38.4
87.7,13.6,33.3,87.9,1,8.8,41.8
92.8,10.3,27.8,66.7,3,18.6,40.0
81.2,13.2,34.6,69.7,5,22.3,39.0
83.5,20.3,12.9,61.0,3,22.0,39.2
76.1,15.5,36.9,40.9,4,21.3,43.1
75.4,10.7,19.6,80.6,5,17.7,40.7
91.5,16.8,27.8,78.8,5,22.3,47.5
95.8,10.4,23.3,66.6,3,21.7,43.4
84.4,3.8,22.2,70.8,4,16.3,32.5
93.0,8.0,37.0,76.2,2,20.7,38.9
87.9,4.5,27.2,51.2,1,15.9,31.2
79.8,10.6,32.1,63.7,3,20.2,42.0
87.9,12.1,29.7,79.5,5,12.8,40.4
97.3,18.7,32.9,54.9,1,13.1,38.4
84.7,13.3,30.5,73.5,1,22.2,43.1
97.5,11.1,22.3,53.7,1,21.8,45.1
64.0,15.3,36.0,75.6,2,20.5,41.9
91.6,3.2,27.0,69.6,0,18.4,36.0
85.7,12.9,20.7,50.6,3,8.4,26.6
82.6,15.1,27.4,84.0,0,17.7,43.5
85.7,6.1,39.0,61.2,0,19.8,37.3
69.1,16.6,35.1,60.3,0,15.9,41.1
83.2,13.4,27.9,72.4,1,15.2,35.8
87.9,10.3,27.9,83.8,4,23.8,45.8
96.8,14.5,28.1,57.8,1,17.8,38.6
80.9,21.1,40.0,70.7,1,19.8,47.3
78.5,12.7,32.3,75.1,5,21.1,45.9
81.0,13.0,32.6,78.3,5,14.0,40.3
92.3,10.2,36.2,72.1,0,18.8,42.5
87.6,8.6,31.4,65.6,1,23.3,41.3
80.8,15.3,28.4,60.1,0,25.0,44.3
89.1,8.6,28.8,71.0,5,18.2,41.2
85.8,12.3,29.6,57.1,4,17.0,39.0
92.7,10.1,29.8,34.9,3,19.1,35.7
79.4,13.9,34.4,75.2,0,19.0,41.5
82.4,13.3,30.3,80.8,4,23.5,49.2
81.9,16.2,34.4,41.6,3,14.0,39.5
73.3,10.0,29.5,57.9,2,16.9,34.7
87.4,10.9,30.5,77.4,0,13.5,38.1
87.1,8.1,18.0,94.7,0,14.0,35.1
85.0,10.2,35.5,70.2,2,19.5,43.2
83.1,13.5,32.1,61.3,2,21.2,40.9
73.7,15.0,36.0,67.8,0,15.4,38.8
81.6,8.3,12.6,86.5,2,21.1,35.3
82.3,15.5,40.0,62.2,1,22.4,45.9
78.6,17.4,29.2,60.4,3,25.0,48.0
83.7,13.7,36.6,64.2,3,18.3,44.0
88.2,19.5,23.8,58.6,3,15.4,41.9
100.0,8.9,33.7,71.5,1,14.0,41.2
86.4,7.0,23.7,89.5,2,13.6,36.7
87.1,4.9,26.3,73.9,4,23.0,39.8
84.4,18.0,40.0,67.0,2,11.9,40.0
69.6,14.6,28.9,66.5,0,22.9,40.8
84.8,11.8,31.3,51.2,5,14.5,37.7
85.5,13.1,35.2,80.6,3,15.3,44.3
100.0,7.5,33.0,69.1,2,17.4,39.5
83.5,21.8,30.9,67.8,4,15.2,43.8
87.4,12.5,32.2,100.0,0,21.7,44.2
84.7,12.4,40.0,73.6,1,25.0,47.7
75.7,14.9,29.7,61.0,1,15.4,40.4
94.1,13.9,31.2,64.9,4,16.3,45.6
91.0,12.9,36.3,83.8,0,17.3,42.8
91.3,8.8,36.6,71.4,3,20.2,43.0
77.7,13.9,37.1,52.7,2,17.4,38.4
96.2,19.5,33.8,81.0,0,23.5,54.5
73.8,17.4,23.1,62.0,1,22.6,39.4
89.7,18.4,39.8,92.5,4,13.3,50.0
100.0,10.0,23.1,83.0,4,20.1,41.4
77.1,8.0,31.8,64.6,2,24.1,40.2
80.5,11.5,25.5,85.4,4,16.0,37.4
85.8,12.2,29.6,70.8,4,16.8,46.2
81.0,16.4,32.0,80.2,0,15.9,42.5
72.6,5.2,31.9,75.8,3,16.0,36.1
85.5,18.1,32.5,59.8,2,11.3,41.5
76.5,11.4,39.7,62.3,0,12.7,35.9
88.8,10.3,32.7,82.4,3,18.3,42.5
77.6,8.0,28.5,66.0,0,24.1,40.0
97.4,5.4,35.8,65.2,5,15.5,37.7
78.7,15.3,37.1,58.5,0,15.4,42.9
82.4,12.3,22.6,75.1,4,24.8,43.6
91.5,6.8,33.6,94.8,3,13.6,35.8
75.2,6.8,34.2,57.2,2,11.4,32.1
86.8,10.7,28.2,70.3,2,14.7,38.0
95.5,18.7,38.3,86.9,3,15.3,45.9
72.1,11.0,29.1,69.0,4,11.0,33.4
86.5,6.0,30.8,75.4,1,17.5,36.1
87.1,11.0,29.0,57.3,0,21.8,42.8
91.3,10.9,30.1,75.1,4,12.9,37.6
75.1,1.2,23.4,67.8,5,18.4,36.4
74.4,11.8,21.4,81.8,3,19.6,38.4
89.2,11.1,39.6,84.2,0,17.7,44.0
87.4,14.8,24.9,100.0,2,18.7,43.2
87.0,19.4,24.1,77.0,1,18.8,45.6
87.8,16.5,17.1,73.9,5,14.7,37.0
79.6,10.9,26.2,72.3,2,24.0,44.1
86.9,7.6,22.1,65.8,3,23.0,39.5
87.3,22.3,39.9,74.1,0,22.8,50.4
79.3,12.2,36.1,66.5,3,22.1,44.3
99.9,12.1,25.9,72.0,0,11.7,39.3
88.8,11.9,40.0,85.8,4,21.7,48.7
75.5,12.8,35.9,57.9,1,20.6,40.4
90.3,11.4,28.1,83.7,4,11.9,35.9
77.2,9.7,15.0,85.8,4,17.1,37.4
91.3,9.8,40.0,68.6,3,19.1,44.1
94.3,11.9,21.7,44.5,1,24.7,41.8
78.4,9.8,20.1,62.7,0,20.9,33.0
92.7,9.1,36.1,85.6,0,14.5,37.0
88.3,12.4,40.0,69.7,5,24.8,52.0
91.6,11.0,38.3,58.0,2,18.2,42.6
100.0,18.0,33.4,63.9,5,17.0,47.5
83.0,1.4,33.6,80.1,5,16.7,34.9
79.0,16.4,35.1,76.6,0,11.5,37.5
77.9,17.0,34.6,67.1,3,17.6,46.2
78.5,3.7,31.7,65.6,4,20.0,39.9
84.4,10.6,30.6,65.3,4,16.5,37.1
87.7,10.5,29.6,58.9,4,19.7,38.0
87.2,6.4,25.5,89.4,1,14.5,35.3
91.6,8.9,28.3,66.1,0,17.4,35.4
85.1,7.6,19.8,84.6,3,19.3,36.1
96.6,19.0,29.4,88.3,1,18.8,44.3
82.9,15.7,24.1,82.0,2,11.6,36.9
100.0,17.1,23.4,64.8,3,16.2,39.1
90.0,14.9,31.1,74.8,5,24.7,46.6
78.1,7.5,38.4,69.7,3,16.0,39.7
76.4,9.9,35.5,59.2,3,18.1,39.7
88.9,14.0,20.6,73.9,4,17.7,41.5
83.2,7.1,24.1,55.9,3,24.3,35.5
90.7,14.9,35.6,84.3,5,23.2,50.2
88.8,11.0,24.1,64.4,5,21.2,46.1
84.4,10.5,28.7,72.4,0,14.1,35.4
78.2,14.8,33.3,73.4,3,19.4,46.0
72.9,13.8,24.2,66.9,4,20.3,42.9
81.4,10.6,30.6,77.0,3,15.2,40.9
91.9,16.6,22.0,64.3,2,14.5,39.1
86.7,7.7,26.4,80.5,2,24.8,43.8
75.0,14.5,31.9,53.8,4,16.8,41.9
86.4,14.4,20.4,71.5,0,24.5,44.0
88.1,10.8,32.6,93.3,0,22.0,42.2
77.9,13.3,29.9,58.0,5,19.6,38.3
86.2,7.0,33.3,61.9,5,19.8,37.2
85.5,15.7,31.3,76.2,1,12.4,39.1
75.9,11.3,38.2,72.2,4,18.8,44.7
87.9,9.9,30.8,74.2,3,23.7,41.9
89.5,16.2,27.4,75.9,4,20.7,47.8
93.7,9.2,30.7,77.6,1,18.6,39.4
93.4,6.4,33.3,83.3,5,24.8,44.8
74.0,5.8,30.3,74.9,4,17.3,35.4
77.5,14.4,30.2,67.1,4,15.5,36.4
89.1,6.9,25.8,78.1,5,18.6,39.9
89.1,19.0,26.0,92.8,1,21.1,51.1
89.1,3.7,21.6,68.4,5,11.1,30.7
100.0,18.8,40.0,58.3,0,19.1,43.0
89.6,12.8,22.5,83.3,3,21.2,44.7
94.1,11.6,25.8,68.6,5,16.9,36.9
92.6,9.8,25.7,43.9,1,22.4,35.9
90.2,13.6,35.4,80.2,2,20.6,45.5
82.5,11.8,28.2,63.6,0,25.0,42.9
91.1,16.4,37.5,68.9,2,15.0,41.5
78.8,12.5,26.0,74.0,5,21.3,42.5
83.1,12.6,31.7,72.3,0,13.9,39.5
81.1,10.5,25.0,78.5,3,11.5,37.1
85.7,11.8,40.0,64.8,5,9.9,41.9
100.0,13.2,22.9,76.2,3,20.2,47.0
70.1,5.2,31.9,66.9,4,18.7,39.0
90.5,6.6,33.8,78.9,2,16.1,38.2
72.1,15.0,32.5,77.4,0,10.9,39.2
81.2,12.7,28.9,58.8,3,15.2,39.1
93.7,11.3,29.2,83.0,1,18.0,42.5
85.5,12.1,30.3,63.6,3,21.2,43.0
